Pipeline trace log file: outputs/50k_comparison/seed_42/smart_overlap20/pipeline_trace_20260622_014645.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 50, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/50k_comparison/seed_42/smart_overlap20/timing_log.csv
[Smart] Using manual allocation: stages=2, workers=3
2026-06-22 01:46:50,361	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8269 [39m[22m
[36m(PartitionShardWorker pid=3868249)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=3868249)[0m   return torch.load(io.BytesIO(b))
[AsyncPool] started: 2 stages, workers=[3, 3]
[36m(PartitionShardWorker pid=3868253)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 4x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(PartitionShardWorker pid=3868253)[0m   return torch.load(io.BytesIO(b))[32m [repeated 4x across cluster][0m
[Smart] Progress: 0/50 completed, in_flight=3, submitted=50
[Smart] Progress: 0/50 completed, in_flight=3, submitted=50
[Smart] Progress: 0/50 completed, in_flight=3, submitted=50
/usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=3868249)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=3868249)[0m   return torch.load(io.BytesIO(b))[32m [repeated 2x across cluster][0m
[Smart] Progress: 0/50 completed, in_flight=5, submitted=50
[36m(PartitionShardWorker pid=3868277)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 2x across cluster][0m
[36m(PartitionShardWorker pid=3868277)[0m   return torch.load(io.BytesIO(b))[32m [repeated 2x across cluster][0m
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[Smart] Progress: 0/50 completed, in_flight=6, submitted=50
[36m(PartitionShardWorker pid=3868245)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=3868245)[0m   return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1/5000 (0.0%)] elapsed=0.0s, est.remain=499.9s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 100/5000 (2.0%)] elapsed=0.3s, est.remain=12.7s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 200/5000 (4.0%)] elapsed=0.4s, est.remain=10.2s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 300/5000 (6.0%)] elapsed=0.6s, est.remain=9.2s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 400/5000 (8.0%)] elapsed=0.8s, est.remain=8.9s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 500/5000 (10.0%)] elapsed=0.9s, est.remain=8.5s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 600/5000 (12.0%)] elapsed=1.1s, est.remain=8.2s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 700/5000 (14.0%)] elapsed=1.3s, est.remain=7.9s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 800/5000 (16.0%)] elapsed=1.4s, est.remain=7.6s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 900/5000 (18.0%)] elapsed=1.6s, est.remain=7.4s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1000/5000 (20.0%)] elapsed=1.8s, est.remain=7.1s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1100/5000 (22.0%)] elapsed=2.0s, est.remain=6.9s, partition=3
[36m(PartitionShardWorker pid=3868245)[0m [trial=0 partitions=[3]] [Interaction 1200/5000 (24.0%)] elapsed=2.1s, est.remain=6.7s, partition=3
