[pipeline_smart] Seed=200 开始...
Pipeline trace log file: outputs/multi_seed_verification/seed_200/pipeline_smart/pipeline_trace_20260604_211942.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification/seed_200/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-04 21:19:49,185	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8271 [39m[22m
[36m(PartitionShardWorker pid=1919234)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1919234)[0m   return torch.load(io.BytesIO(b))
[AsyncPool] started: 1 stages, workers=[3]
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
/usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=1919231)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(PartitionShardWorker pid=1919231)[0m   return torch.load(io.BytesIO(b))[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=1.8s, est.remain=34.6s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=3.0s, est.remain=27.3s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=3.4s, est.remain=19.3s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=3.8s, est.remain=15.1s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=4.6s, est.remain=13.9s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 600/1999 (30.0%)] elapsed=5.4s, est.remain=12.6s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 700/1999 (35.0%)] elapsed=5.9s, est.remain=10.9s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 800/1999 (40.0%)] elapsed=6.3s, est.remain=9.5s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 900/1999 (45.0%)] elapsed=7.5s, est.remain=9.1s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 1000/1999 (50.0%)] elapsed=9.2s, est.remain=9.2s, partition=3
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=11.0s, est.remain=9.0s, partition=3
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[36m(PartitionShardWorker pid=1919232)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1919232)[0m   return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=1919231)[0m [trial=2 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=12.7s, est.remain=8.4s, partition=3
