[pipeline_smart] Seed=300 开始...
Pipeline trace log file: outputs/multi_seed_verification/seed_300/pipeline_smart/pipeline_trace_20260605_103203.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 27, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/multi_seed_verification/seed_300/pipeline_smart/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-05 10:32:10,930	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8275 [39m[22m
[36m(PartitionShardWorker pid=3348161)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=3348161)[0m   return torch.load(io.BytesIO(b))
[AsyncPool] started: 1 stages, workers=[3]
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
/usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(io.BytesIO(b))
[36m(PartitionShardWorker pid=3348162)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.[32m [repeated 3x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(PartitionShardWorker pid=3348162)[0m   return torch.load(io.BytesIO(b))[32m [repeated 3x across cluster][0m
[36m(PartitionShardWorker pid=3348162)[0m [trial=1 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3
[36m(PartitionShardWorker pid=3348162)[0m [trial=1 partitions=[3]] [Interaction 100/1999 (5.0%)] elapsed=0.4s, est.remain=7.3s, partition=3
[36m(PartitionShardWorker pid=3348162)[0m [trial=1 partitions=[3]] [Interaction 200/1999 (10.0%)] elapsed=0.7s, est.remain=6.6s, partition=3
[36m(PartitionShardWorker pid=3348162)[0m [trial=1 partitions=[3]] [Interaction 300/1999 (15.0%)] elapsed=1.1s, est.remain=6.1s, partition=3
[36m(PartitionShardWorker pid=3348162)[0m [trial=1 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.3s, est.remain=5.3s, partition=3
[36m(PartitionShardWorker pid=3348162)[0m [trial=1 partitions=[3]] [Interaction 500/1999 (25.0%)] elapsed=1.6s, est.remain=4.9s, partition=3
[36m(PartitionShardWorker pid=3348161)[0m [trial=0 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=3.2s, est.remain=2.6s, partition=3[32m [repeated 29x across cluster][0m
[Smart] Progress: 0/27 completed, in_flight=3, submitted=4
[Smart] Progress: 1/27 completed, in_flight=3, submitted=4
[Smart] Progress: 2/27 completed, in_flight=3, submitted=5
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[36m(PartitionShardWorker pid=3348162)[0m [trial=3 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 29x across cluster][0m
[36m(PartitionShardWorker pid=3348162)[0m [trial=3 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=5.1s, est.remain=1.3s, partition=3[32m [repeated 16x across cluster][0m
[Smart] Progress: 3/27 completed, in_flight=3, submitted=6
[Smart] Progress: 4/27 completed, in_flight=3, submitted=7
[36m(PartitionShardWorker pid=3348161)[0m [trial=4 partitions=[3]] [Interaction 400/1999 (20.0%)] elapsed=1.4s, est.remain=5.7s, partition=3[32m [repeated 9x across cluster][0m
[36m(PartitionShardWorker pid=3348180)[0m [trial=5 partitions=[3]] [Interaction 1300/1999 (65.0%)] elapsed=4.1s, est.remain=2.2s, partition=3[32m [repeated 28x across cluster][0m
[Smart] Progress: 5/27 completed, in_flight=3, submitted=8
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=3348162)[0m [trial=6 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 10x across cluster][0m
[Smart] Progress: 6/27 completed, in_flight=3, submitted=9
[36m(PartitionShardWorker pid=3348162)[0m [trial=6 partitions=[3]] [Interaction 1900/1999 (95.0%)] elapsed=5.2s, est.remain=0.3s, partition=3[32m [repeated 19x across cluster][0m
[Smart] Progress: 7/27 completed, in_flight=3, submitted=10
[36m(PartitionShardWorker pid=3348180)[0m [trial=8 partitions=[3]] [Interaction 1100/1999 (55.0%)] elapsed=2.7s, est.remain=2.2s, partition=3[32m [repeated 13x across cluster][0m
[Smart] Progress: 8/27 completed, in_flight=3, submitted=11
[36m(PartitionShardWorker pid=3348161)[0m [trial=7 partitions=[3]] [Interaction 1200/1999 (60.0%)] elapsed=4.2s, est.remain=2.8s, partition=3[32m [repeated 22x across cluster][0m
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[36m(PartitionShardWorker pid=3348162)[0m [trial=9 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 9x across cluster][0m
[Smart] Progress: 9/27 completed, in_flight=3, submitted=12
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[Smart] Progress: 10/27 completed, in_flight=3, submitted=13
[36m(PartitionShardWorker pid=3348161)[0m [trial=11 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 21x across cluster][0m
[36m(PartitionShardWorker pid=3348161)[0m [trial=11 partitions=[3]] [Interaction 1600/1999 (80.0%)] elapsed=5.0s, est.remain=1.2s, partition=3[32m [repeated 16x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=3348180)[0m [trial=10 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 5x across cluster][0m
[Smart] Progress: 11/27 completed, in_flight=3, submitted=14
[36m(PartitionShardWorker pid=3348180)[0m [trial=10 partitions=[3]] [Interaction 1400/1999 (70.0%)] elapsed=5.4s, est.remain=2.3s, partition=3[32m [repeated 14x across cluster][0m
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[36m(PartitionShardWorker pid=3348162)[0m [trial=12 partitions=[3]] [Interaction 1/1999 (0.1%)] elapsed=0.0s, est.remain=199.8s, partition=3[32m [repeated 7x across cluster][0m
[Smart] Progress: 12/27 completed, in_flight=3, submitted=15
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
[Smart] Progress: 13/27 completed, in_flight=3, submitted=16
