Pipeline trace log file: outputs/50k_comparison/seed_42/smart_1stage/pipeline_trace_20260622_145549.log

======================================================================
[GraphNAS] Starting search pipeline
[GraphNAS] Coarse trials: 50, epochs: 3
[GraphNAS] Rerank top-k: 0, epochs: 3
======================================================================

[Timing] Timing log: outputs/50k_comparison/seed_42/smart_1stage/timing_log.csv
[Smart] Using manual allocation: stages=1, workers=3
2026-06-22 14:55:54,268	INFO worker.py:1812 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8269 [39m[22m
[36m(PartitionShardWorker pid=1142211)[0m /usr/local/anaconda3/lib/python3.11/site-packages/torch/storage.py:414: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
[36m(PartitionShardWorker pid=1142211)[0m   return torch.load(io.BytesIO(b))
[AsyncPool] started: 1 stages, workers=[3]
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
[Smart] Progress: 0/50 completed, in_flight=3, submitted=4
