策略: pipeline_naive
搜索空间: rnn_only
搜索模式: rl
粗搜索数: 50
粗搜索epochs: 2
重排序K: 8
重排序epochs: 5

--- 最佳架构 ---
val_score: 0.8267234383964764
test_score: 0.856121275963994
test_mrr: 0.856121275963994
test_recall_at_k: 0.9892526868282929
参数量: 133888
模型: jodie_rnn

架构配置:
{
  "dataset": "public_csv",
  "dataset_dir": "data/public",
  "local_data_path": "data/public/mooc.csv",
  "train_ratio": 0.7,
  "val_ratio": 0.1,
  "max_events": 20000,
  "num_users": 1435,
  "num_items": 21,
  "num_interactions": 3000,
  "feature_dim": 4,
  "lr": 0.001,
  "neg_sample_size": 5,
  "k": 10,
  "selection_metric": "mrr",
  "device": "cuda",
  "seed": 42,
  "partition_size": 2000,
  "partition_strategy": "count",
  "partition_overlap_ratio": 0.0,
  "num_pipeline_stages": 3,
  "pipeline_worker_gpus": 1.0,
  "pipeline_worker_cpus": 1.0,
  "pipeline_stage_train_workers": "1,1,1",
  "pipeline_stage_eval_workers": "1,1,1",
  "stage_balance_strategy": "cost",
  "stage_balance_user_weight": 0.25,
  "stage_balance_item_weight": 0.25,
  "stage_balance_span_weight": 0.0,
  "pipeline_mode": "naive",
  "pipeline_trace": false,
  "pipeline_trace_log_path": "results/20260824_220844/pipeline_naive/pipeline_trace.log",
  "ray_address": "",
  "output_dir": "results/20260824_220844/pipeline_naive",
  "enable_efficiency_monitor": false,
  "efficiency_monitor_interval": 10,
  "data_parallel_workers": 3,
  "data_parallel_worker_gpus": 1.0,
  "data_parallel_visible_gpus": "0,1,2",
  "data_parallel_sync_level": "micro_batch",
  "data_parallel_micro_batch_size": 200,
  "gpu_list": "0,1,2",
  "enable_auto_pipeline_config": false,
  "batch_training": false,
  "train_batch_size": 32,
  "batch_mode": "serial",
  "tgn_loss_mode": "all",
  "tgn_window_size": 10.0,
  "eval_frozen": false,
  "max_neighbors": 0,
  "model": "jodie_rnn",
  "embedding_dim": 128,
  "memory_cell": "rnn",
  "time_proj": "off",
  "use_static_embeddings": "off",
  "normalize_state": "off",
  "event_agg": "none",
  "agg_activation": "none",
  "attn_type": "dot",
  "time_decay": "none",
  "hidden_dim": 0,
  "memory_gate": "off",
  "enable_event_agg": "off",
  "enable_graph_update": "off",
  "message_mode": "peer",
  "msg_linear": "off"
}
